,Iso3_code,Country,Region,Subregion,Indicator,Dimension,Category,Sex,Age,Year,Unit of measurement,VALUE,Source,Unnamed: 13
0,AUS,Australia,Oceania,Australia and New Zealand,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,255.0,MD/Eurostat/GSH 2019 Revision/CTS,
1,AUT,Austria,Europe,Western Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,45.0,UNSDC/Eurostat/CTS/GSH 2023 Revision,
2,CAN,Canada,Americas,Northern America,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,597.0,NSO/OAS/CTS/SDG/GSH 2023 Revision,
3,CZE,Czechia,Europe,Eastern Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,126.0,Eurostat/UNSDC/GSH 2019 Revision/CTS,
4,DEU,Germany,Europe,Western Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,888.0,SDG/CTS/NP,
5,ESP,Spain,Europe,Southern Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,482.0,WHO Adjusted/Eurostat/CTS/SDG,
6,EST,Estonia,Europe,Northern Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,96.0,UNSDC/Eurostat/CTS,
7,FIN,Finland,Europe,Northern Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,129.0,UNSDC/CTS/SDG/External,
8,FRA,France,Europe,Western Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,993.0,UNSDC/Eurostat/CTS/MoI,
9,GRC,Greece,Europe,Southern Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,130.0,UNSDC/Eurostat/CTS/UNODC Research,
10,HRV,Croatia,Europe,Southern Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,62.0,MoI/CTS/UNODC Research,
11,HUN,Hungary,Europe,Eastern Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,154.0,UNSDC/CTS,
12,ISL,Iceland,Europe,Northern Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,2.0,Eurostat/UNSDC/CTS/SDG,
13,ISR,Israel,Asia,Western Asia,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,135.0,UNSDC/NSO/SDG/CTS,
14,ITA,Italy,Europe,Southern Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,631.0,UNSDC/CTS/SDG,
15,JPN,Japan,Asia,Eastern Asia,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,574.0,GSH 2019 Revision/SDG/CTS/MoI,
16,KOR,Republic of Korea,Asia,Eastern Asia,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,430.398571383053,UNSDC Adjusted/NP Adjusted/SDG Adjusted/GSH 2019 Revision/CTS,
17,LTU,Lithuania,Europe,Northern Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,277.0,UNSDC/CTS,
18,LUX,Luxembourg,Europe,Western Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,7.0,Eurostat/UNECE/CTS,
19,NLD,Netherlands,Europe,Western Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,143.0,MD/NSO/CTS,
20,NOR,Norway,Europe,Northern Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,30.0,UNSDC/GSH 2019 Revision/SDG/Eurostat/CTS/NP,
21,NZL,New Zealand,Oceania,Australia and New Zealand,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,48.0,WHO Adjusted/UNSDC/NP/CTS,
22,SVK,Slovakia,Europe,Eastern Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,82.0,TransMonEE/UNSDC/SDG/GSH 2023 Revision/CTS,
23,SVN,Slovenia,Europe,Southern Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,24.0,UNSDC/CTS,
24,SWE,Sweden,Europe,Northern Europe,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,111.0,NCCP/CTS,
25,USA,United States of America,Americas,Northern America,Victims of intentional homicide,Total,Total,Total,Total,2007,Counts,17128.0,NP/UNSDC/CTS/GSH 2019 Revision,
26,AUS,Australia,Oceania,Australia and New Zealand,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,261.0,MD/Eurostat/GSH 2019 Revision/CTS,
27,AUT,Austria,Europe,Western Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,58.0,UNSDC/Eurostat/CTS/GSH 2023 Revision,
28,CAN,Canada,Americas,Northern America,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,614.0,NSO/OAS/CTS/SDG/GSH 2023 Revision,
29,CZE,Czechia,Europe,Eastern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,114.0,Eurostat/UNSDC/GSH 2019 Revision/CTS,
30,DEU,Germany,Europe,Western Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,831.0,SDG/CTS/NP,
31,ESP,Spain,Europe,Southern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,407.0,WHO Adjusted/Eurostat/CTS/SDG,
32,EST,Estonia,Europe,Northern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,86.0,UNSDC/Eurostat/CTS,
33,FIN,Finland,Europe,Northern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,133.0,UNSDC/CTS/SDG/External,
34,FRA,France,Europe,Western Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,1021.0,UNSDC/Eurostat/CTS/MoI,
35,GRC,Greece,Europe,Southern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,144.0,UNSDC/Eurostat/CTS/UNODC Research,
36,HRV,Croatia,Europe,Southern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,71.0,MoI/CTS/UNODC Research,
37,HUN,Hungary,Europe,Eastern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,181.0,UNSDC/CTS,
38,ISL,Iceland,Europe,Northern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,0.0,Eurostat/UNSDC/CTS/SDG,
39,ISR,Israel,Asia,Western Asia,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,120.0,UNSDC/NSO/SDG/CTS,
40,ITA,Italy,Europe,Southern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,615.0,UNSDC/CTS/SDG,
41,JPN,Japan,Asia,Eastern Asia,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,654.0,GSH 2019 Revision/SDG/CTS/MoI,
42,KOR,Republic of Korea,Asia,Eastern Asia,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,429.623776475073,UNSDC Adjusted/NP Adjusted/SDG Adjusted/GSH 2019 Revision/CTS,
43,LTU,Lithuania,Europe,Northern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,298.0,UNSDC/CTS,
44,LUX,Luxembourg,Europe,Western Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,8.0,Eurostat/UNECE/CTS,
45,NLD,Netherlands,Europe,Western Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,150.0,MD/NSO/CTS,
46,NOR,Norway,Europe,Northern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,34.0,UNSDC/GSH 2019 Revision/SDG/Eurostat/CTS/NP,
47,NZL,New Zealand,Oceania,Australia and New Zealand,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,51.0,WHO Adjusted/UNSDC/NP/CTS,
48,POL,Poland,Europe,Eastern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,326.0,UNSDC/Eurostat/CTS/SDG,
49,SVK,Slovakia,Europe,Eastern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,86.0,TransMonEE/UNSDC/SDG/GSH 2023 Revision/CTS,
50,SVN,Slovenia,Europe,Southern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,10.0,UNSDC/CTS,
51,SWE,Sweden,Europe,Northern Europe,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,82.0,NCCP/CTS,
52,USA,United States of America,Americas,Northern America,Victims of intentional homicide,Total,Total,Total,Total,2008,Counts,16465.0,NP/UNSDC/CTS/GSH 2019 Revision,
53,AUS,Australia,Oceania,Australia and New Zealand,Victims of intentional homicide,Total,Total,Total,Total,2009,Counts,263.0,MD/Eurostat/GSH 2019 Revision/CTS,
54,AUT,Austria,Europe,Western Europe,Victims of intentional homicide,Total,Total,Total,Total,2009,Counts,51.0,UNSDC/Eurostat/CTS/GSH 2023 Revision,
55,CAN,Canada,Americas,Northern America,Victims of intentional homicide,Total,Total,Total,Total,2009,Counts,610.0,NSO/OAS/CTS/SDG/GSH 2023 Revision,
57,CZE,Czechia,Europe,Eastern Europe,Victims of intentional homicide,Total,Total,Total,Total,2009,Counts,94.0,Eurostat/UNSDC/GSH 2019 Revision/CTS,
58,DEU,Germany,Europe,Western Europe,Victims of intentional homicide,Total,Total,Total,Total,2009,Counts,803.0,SDG/CTS/NP,
59,ESP,Spain,Europe,Southern Europe,Victims of intentional homicide,Total,Total,Total,Total,2009,Counts,412.0,WHO Adjusted/Eurostat/CTS/SDG,
60,EST,Estonia,Europe,Northern Europe,Victims of intentional homicide,Total,Total,Total,Total,2009,Counts,70.0,UNSDC/Eurostat/CTS,
