,Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect
1,Australia,2007,7.285,10.694,0.965,69.96,0.891,0.343,0.513,0.762,0.215
2,Australia,2008,7.254,10.709,0.947,70.04,0.916,0.302,0.431,0.729,0.218
3,Australia,2010,7.45,10.714,0.955,70.2,0.932,0.313,0.366,0.762,0.22
4,Australia,2011,7.406,10.723,0.967,70.28,0.945,0.366,0.382,0.724,0.195
5,Australia,2012,7.196,10.744,0.945,70.36,0.935,0.27,0.368,0.728,0.214
6,Australia,2013,7.364,10.752,0.928,70.44,0.933,0.265,0.432,0.77,0.177
7,Australia,2014,7.289,10.763,0.924,70.52,0.923,0.315,0.442,0.74,0.245
8,Australia,2015,7.309,10.77,0.952,70.6,0.922,0.328,0.357,0.75,0.21
9,Australia,2016,7.25,10.781,0.942,70.675,0.922,0.235,0.399,0.736,0.236
10,Australia,2017,7.257,10.787,0.95,70.75,0.911,0.314,0.411,0.728,0.225
11,Australia,2018,7.177,10.801,0.94,70.825,0.916,0.143,0.405,0.706,0.187
12,Australia,2019,7.234,10.807,0.943,70.9,0.918,0.117,0.43,0.727,0.202
13,Australia,2020,7.137,10.794,0.937,70.975,0.905,0.203,0.491,0.726,0.205
14,Australia,2021,7.112,10.815,0.92,71.05,0.912,0.236,0.454,0.74,0.235
15,Australia,2022,7.035,10.854,0.942,71.125,0.854,0.153,0.545,0.711,0.244
17,Austria,2008,7.181,10.881,0.935,69.7,0.879,0.287,0.614,0.716,0.173
18,Austria,2010,7.303,10.856,0.914,69.9,0.896,0.127,0.546,0.71,0.156
19,Austria,2011,7.471,10.881,0.944,70.0,0.939,0.128,0.703,0.672,0.145
20,Austria,2012,7.401,10.884,0.945,70.1,0.92,0.114,0.771,0.712,0.157
21,Austria,2013,7.499,10.878,0.95,70.2,0.922,0.164,0.679,0.725,0.163
22,Austria,2014,6.95,10.877,0.899,70.3,0.885,0.114,0.567,0.721,0.17
23,Austria,2015,7.076,10.876,0.928,70.4,0.9,0.095,0.557,0.748,0.164
24,Austria,2016,7.048,10.885,0.926,70.525,0.889,0.076,0.524,0.713,0.197
25,Austria,2017,7.294,10.9,0.906,70.65,0.89,0.129,0.518,0.699,0.18
26,Austria,2018,7.396,10.919,0.912,70.775,0.904,0.05,0.523,0.695,0.226
27,Austria,2019,7.195,10.93,0.964,70.9,0.903,0.056,0.457,0.727,0.205
28,Austria,2020,7.213,10.859,0.925,71.025,0.912,0.006,0.464,0.716,0.206
29,Austria,2021,7.08,10.899,0.863,71.15,0.795,0.159,0.501,0.722,0.259
30,Austria,2022,6.999,10.939,0.876,71.275,0.856,0.139,0.524,0.718,0.226
32,Belgium,2007,7.219,10.791,0.922,68.72,0.901,0.065,0.721,0.744,0.218
33,Belgium,2008,7.117,10.788,0.923,68.88,0.887,0.003,0.652,0.709,0.242
34,Belgium,2010,6.854,10.778,0.931,69.2,0.807,0.018,0.697,0.793,0.24
35,Belgium,2011,7.111,10.782,0.937,69.36,0.88,-0.018,0.711,0.752,0.225
36,Belgium,2012,6.935,10.783,0.927,69.52,0.855,-0.054,0.758,0.718,0.238
37,Belgium,2013,7.104,10.783,0.909,69.68,0.891,0.012,0.574,0.738,0.217
38,Belgium,2014,6.855,10.794,0.944,69.84,0.861,-0.003,0.512,0.744,0.252
39,Belgium,2015,6.904,10.809,0.885,70.0,0.869,0.058,0.469,0.747,0.24
40,Belgium,2016,6.949,10.816,0.929,70.15,0.866,-0.06,0.497,0.701,0.26
41,Belgium,2017,6.928,10.829,0.922,70.3,0.857,0.05,0.543,0.713,0.234
42,Belgium,2018,6.892,10.842,0.93,70.45,0.808,-0.129,0.63,0.682,0.25
43,Belgium,2019,6.772,10.859,0.884,70.6,0.776,-0.176,0.672,0.699,0.244
44,Belgium,2020,6.839,10.799,0.904,70.75,0.767,-0.17,0.634,0.619,0.26
45,Belgium,2021,6.882,10.854,0.915,70.9,0.823,0.079,0.523,0.687,0.26
46,Belgium,2022,6.857,10.878,0.923,71.05,0.89,0.097,0.483,0.718,0.235
48,Canada,2007,7.482,10.734,,70.62,0.93,0.246,0.406,0.812,0.257
49,Canada,2008,7.486,10.733,0.939,70.68,0.926,0.258,0.37,0.802,0.202
50,Canada,2009,7.488,10.692,0.943,70.74,0.915,0.242,0.413,0.793,0.248
51,Canada,2010,7.65,10.711,0.954,70.8,0.934,0.227,0.413,0.791,0.233
52,Canada,2011,7.426,10.733,0.922,70.86,0.951,0.249,0.433,0.803,0.248
53,Canada,2012,7.415,10.739,0.948,70.92,0.918,0.286,0.466,0.776,0.229
54,Canada,2013,7.594,10.752,0.936,70.98,0.916,0.312,0.406,0.801,0.263
55,Canada,2014,7.304,10.77,0.918,71.04,0.939,0.266,0.442,0.791,0.259
56,Canada,2015,7.413,10.769,0.939,71.1,0.931,0.249,0.427,0.792,0.286
57,Canada,2016,7.245,10.768,0.924,71.15,0.912,0.207,0.385,0.768,0.237
58,Canada,2017,7.415,10.786,0.934,71.2,0.945,0.159,0.362,0.799,0.218
59,Canada,2018,7.175,10.799,0.923,71.25,0.946,0.102,0.372,0.773,0.259
60,Canada,2019,7.109,10.803,0.925,71.3,0.912,0.107,0.436,0.781,0.285
61,Canada,2020,7.025,10.738,0.931,71.35,0.887,0.045,0.434,0.738,0.307
62,Canada,2021,6.939,10.777,0.926,71.4,0.898,0.191,0.384,0.763,0.276
63,Canada,2022,6.918,10.803,0.929,71.45,0.838,0.222,0.442,0.719,0.287
64,Croatia,2007,5.821,10.174,0.91,66.94,0.662,-0.097,0.934,0.55,0.337
65,Croatia,2009,5.433,10.12,0.861,67.18,0.549,-0.276,0.958,0.557,0.272
66,Croatia,2010,5.596,10.11,0.796,67.3,0.564,-0.242,0.973,0.554,0.259
67,Croatia,2011,5.385,10.113,0.79,67.42,0.517,-0.203,0.977,0.552,0.273
68,Croatia,2012,6.028,10.092,0.776,67.54,0.542,-0.247,0.924,0.572,0.271
69,Croatia,2013,5.885,10.091,0.751,67.66,0.627,-0.209,0.936,0.554,0.285
70,Croatia,2014,5.381,10.091,0.646,67.78,0.519,0.127,0.918,0.545,0.286
71,Croatia,2015,5.205,10.124,0.768,67.9,0.694,-0.102,0.849,0.57,0.294
72,Croatia,2016,5.417,10.166,0.798,68.075,0.672,-0.07,0.884,0.569,0.337
73,Croatia,2017,5.343,10.211,0.77,68.25,0.716,-0.11,0.892,0.618,0.316
74,Croatia,2018,5.536,10.248,0.91,68.425,0.691,-0.156,0.925,0.512,0.29
75,Croatia,2019,5.626,10.287,0.936,68.6,0.739,-0.143,0.932,0.504,0.269
76,Croatia,2020,6.508,10.202,0.923,68.775,0.837,-0.069,0.961,0.681,0.286
77,Croatia,2021,6.287,10.362,0.918,68.95,0.842,0.003,0.934,0.64,0.274
78,Croatia,2022,5.579,10.458,0.91,69.125,0.593,-0.213,0.875,0.573,0.267
80,Czechia,2007,6.5,10.433,0.9,67.34,0.799,-0.067,0.928,0.66,0.277
81,Czechia,2010,6.25,10.419,0.934,67.7,0.779,-0.046,0.926,0.648,0.244
82,Czechia,2011,6.331,10.434,0.914,67.82,0.787,-0.11,0.95,0.623,0.253
83,Czechia,2012,6.334,10.425,0.912,67.94,0.74,-0.158,0.957,0.635,0.257
84,Czechia,2013,6.698,10.424,0.888,68.06,0.726,-0.16,0.916,0.656,0.253
85,Czechia,2014,6.484,10.445,0.878,68.18,0.8,-0.172,0.897,0.638,0.235
86,Czechia,2015,6.608,10.496,0.911,68.3,0.808,-0.15,0.886,0.689,0.206
87,Czechia,2016,6.736,10.519,0.931,68.425,0.85,-0.202,0.9,0.71,0.201
88,Czechia,2017,6.79,10.567,0.901,68.55,0.832,-0.181,0.867,0.672,0.227
89,Czechia,2018,7.034,10.595,0.929,68.675,0.79,-0.297,0.851,0.674,0.178
90,Czechia,2020,6.897,10.562,0.964,68.925,0.906,-0.133,0.884,0.748,0.29
91,Czechia,2021,6.942,10.615,0.95,69.05,0.891,0.159,0.863,0.716,0.24
92,Czechia,2022,6.695,10.656,0.944,69.175,0.908,0.094,0.831,0.743,0.246
94,Denmark,2007,7.834,10.889,0.954,68.74,0.932,0.236,0.206,0.778,0.194
95,Denmark,2008,7.971,10.878,0.954,68.96,0.97,0.268,0.248,0.759,0.163
96,Denmark,2009,7.683,10.822,0.939,69.18,0.949,0.259,0.206,0.782,0.234
97,Denmark,2010,7.771,10.836,0.975,69.4,0.944,0.238,0.175,0.796,0.155
98,Denmark,2011,7.788,10.845,0.962,69.62,0.935,0.293,0.22,0.778,0.175
99,Denmark,2012,7.52,10.844,0.951,69.84,0.933,0.135,0.187,0.783,0.209
100,Denmark,2013,7.589,10.849,0.965,70.06,0.92,0.211,0.17,0.826,0.195
101,Denmark,2014,7.508,10.86,0.956,70.28,0.942,0.114,0.237,0.78,0.233
102,Denmark,2015,7.514,10.876,0.96,70.5,0.941,0.218,0.191,0.801,0.218
103,Denmark,2016,7.558,10.9,0.954,70.625,0.948,0.134,0.21,0.786,0.208
104,Denmark,2017,7.594,10.922,0.952,70.75,0.955,0.151,0.181,0.779,0.206
105,Denmark,2018,7.649,10.936,0.958,70.875,0.935,0.013,0.151,0.773,0.206
106,Denmark,2019,7.693,10.948,0.958,71.0,0.963,0.016,0.174,0.797,0.181
107,Denmark,2020,7.515,10.924,0.947,71.125,0.938,0.047,0.214,0.753,0.227
108,Denmark,2021,7.699,10.968,0.945,71.25,0.933,0.131,0.173,0.792,0.206
109,Denmark,2022,7.545,10.994,0.97,71.375,0.93,0.224,0.203,0.787,0.205
111,Estonia,2007,5.332,10.346,0.896,66.06,0.712,-0.25,0.743,0.589,0.176
112,Estonia,2008,5.452,10.296,0.904,66.34,0.642,-0.221,0.663,0.595,0.218
